Function name,Process Control,Device management,File management,Protection,Information maintenance,Communication,Non-classified
xdr_free,0,0,0,0,0,0,1
xdr_int,0,0,0,0,0,1,0
xdr_long,0,0,0,0,0,1,0
xdr_opaque,0,0,0,0,0,1,0
xdr_opaque_auth,0,0,0,0,0,1,0
xdr_pmap,0,0,0,0,0,1,0
xdr_pmaplist,0,0,0,0,0,1,0
xdr_pointer,0,0,0,0,0,1,0
xdr_reference,0,0,0,0,0,1,0
xdr_rejected_reply,0,0,0,0,0,1,0
xdr_replymsg,0,0,0,0,0,1,0
xdr_short,0,0,0,0,0,1,0
xdr_string,0,0,0,0,0,1,0
xdr_u_char,0,0,0,0,0,1,0
xdr_u_int,0,0,0,0,0,1,0
xdr_u_long,0,0,0,0,0,1,0
xdr_u_short,0,0,0,0,0,1,0
xdr_union,0,0,0,0,0,1,0
xdr_vector,0,0,0,0,0,1,0
xdr_void,0,0,0,0,0,0,1
xdr_wrapstring,0,0,0,0,0,1,0
xdrmem_create,0,0,0,0,0,1,0
xdrrec_create,0,0,0,0,0,1,0
xdrrec_endofrecord,0,0,0,0,0,1,0
xdrrec_eof,0,0,0,0,0,0,1
xdrrec_skiprecord,0,0,0,0,0,1,0
xdrstdio_create,0,0,0,0,0,1,0
xencrypt,0,0,0,0,0,0,1
xprt_register,0,0,0,0,0,1,0
xprt_unregister,0,0,0,0,0,1,0
